time (source1);data.0;data.1;data.2
587.363;-64;632;-888
587.487;-10;657;-456
587.611;-41;758;-172
587.735;-78;833;-40
587.859;-105;924;-1
588.123;-82;988;8
588.247;-81;994;36
588.651;-72;1001;45
588.774;-34;925;-64
588.899;-17;817;-306
589.023;58;618;-550
589.147;52;386;-805
589.271;66;212;-938
589.395;32;106;-1038
589.518;38;53;-1064
589.643;37;-14;-1081
589.767;61;-28;-1088
589.891;50;6;-1094
590.139;-20;100;-1058
590.263;-50;121;-1028
590.387;-46;101;-1006
590.931;5;120;-1037
591.055;10;240;-1238
591.179;34;409;-1260
591.303;13;548;-1106
591.427;-6;649;-645
591.551;-34;726;-321
591.675;-45;778;-126
591.799;-44;861;-81
591.922;-50;944;-30
592.187;-29;1010;22
592.45;-14;957;36
592.575;-20;972;20
592.699;-56;980;-157
592.823;-100;926;-370
592.947;-104;729;-646
593.071;-110;505;-854
593.195;-98;362;-1036
593.319;-106;282;-1144
593.442;-121;232;-1184
593.567;-152;156;-1164
593.691;-149;84;-1138
593.815;-88;5;-1084
593.939;-32;-54;-1045
594.327;-12;-42;-1082
594.45;-28;-8;-1130
594.574;-24;62;-1184
594.699;-38;198;-1186
594.823;-49;396;-1084
594.947;-72;608;-793
595.071;-100;714;-453
595.195;-56;777;-102
595.319;-58;861;62
595.443;-40;985;162
595.567;-44;1014;160
595.971;-30;1012;142
596.095;-14;1008;82
596.219;-10;906;-88
596.343;-12;778;-386
596.467;2;601;-624
596.591;-8;425;-832
596.715;-49;277;-917
596.838;-73;149;-1128
596.962;-64;86;-1190
597.087;-13;10;-1186
597.21;-2;-37;-1074
597.334;-1;-24;-1061
597.459;-17;40;-1116
597.582;-30;213;-1194
597.706;-50;434;-1117
597.831;-89;664;-846
597.955;-108;764;-465
598.082;-114;774;-142
598.207;-101;781;52
598.331;-98;858;176
598.595;-88;945;156
598.718;-66;862;-52
598.843;-49;764;-352
598.966;-4;644;-654
599.091;-4;562;-862
599.216;21;394;-972
599.339;4;216;-1078
599.462;26;4;-1098
599.586;21;-117;-1105
599.99;21;-126;-1109
600.114;17;86;-1186
600.238;8;406;-1126
600.362;-26;677;-790
600.486;-64;758;-337
600.611;-108;777;24
600.734;-113;830;197
600.858;-112;913;234
600.982;-84;978;204
601.247;-38;962;142
601.37;-33;872;89
601.494;-32;826;-52
601.619;-24;809;-380
601.743;-28;686;-700
601.866;-8;442;-874
601.993;-6;150;-988
602.118;-2;-28;-1048
602.242;-34;-113;-1129
602.367;-46;-133;-1070
602.63;-33;-142;-1034
602.754;-38;-121;-1150
602.878;-40;-26;-1312
603.003;-18;198;-1248
603.126;2;442;-929
603.25;1;668;-448
603.375;-41;758;-80
603.499;-74;806;145
603.622;-90;822;265
603.746;-88;865;282
604.011;-96;946;248
604.134;-80;917;168
604.259;-61;914;61
604.382;-9;868;-32
604.506;-66;810;-109
604.63;-126;689;-428
604.755;-188;534;-685
604.878;-145;273;-1014
605.002;-92;85;-1108
605.13;-64;-54;-1216
605.254;-60;-40;-1157
605.378;-56;-72;-1080
606.045;-1;5;-1132
606.171;-4;168;-1242
606.294;-24;420;-1160
606.418;-48;648;-877
606.542;-68;757;-534
606.666;-88;805;-272
606.791;-96;826;-76
606.914;-85;869;150
607.038;-66;892;276
607.442;-80;945;293
607.566;-81;908;264
607.83;-96;841;140
607.955;-92;838;-157
608.079;-81;793;-493
608.203;-54;668;-850
608.326;-66;442;-1089
608.451;-64;172;-1222
608.574;-77;-61;-1172
608.839;-32;-166;-1061
608.962;-20;-117;-1064
609.226;-24;-17;-1094
609.35;-33;77;-1270
609.474;-48;245;-1326
609.599;-56;444;-1085
609.722;-57;612;-617
609.847;-50;736;-209
609.97;-44;805;24
610.098;-50;848;157
610.222;-64;877;272
610.486;-52;900;257
610.611;-53;885;136
610.734;-68;848;-64
610.858;-86;798;-317
610.983;-54;621;-628
611.106;-58;429;-868
611.23;-64;286;-1061
611.354;-73;157;-1130
611.479;-40;62;-1149
611.743;-4;-84;-1057
612.146;-20;-17;-1176
612.271;-25;82;-1296
612.395;-10;274;-1241
612.518;-26;497;-893
612.642;-69;672;-442
612.767;-117;765;-101
612.89;-117;832;90
613.014;-104;877;224
613.139;-84;917;293
613.402;-68;866;304
613.526;-65;846;194
613.65;-54;876;21
613.774;-60;865;-220
613.898;-61;701;-485
614.025;-77;464;-805
614.15;-69;284;-1049
614.274;-66;173;-1146
614.398;-58;66;-1130
614.522;-53;-28;-1090
614.786;-22;-64;-1076
615.19;-60;53;-1234
615.314;-85;154;-1237
615.438;-105;381;-1086
615.562;-110;577;-654
615.687;-100;752;-334
615.81;-90;829;-78
615.934;-76;861;124
616.058;-89;890;256
616.182;-97;906;329
616.446;-85;902;333
616.57;-69;852;241
616.694;-56;816;37
616.818;-50;748;-276
616.942;-77;658;-632
617.066;-104;470;-969
617.19;-130;346;-1130
617.315;-105;150;-1186
617.438;-81;28;-1118
617.563;-41;-108;-1112
617.687;-20;-106;-1069
617.81;1;-92;-1048
618.058;-10;-40;-1040
618.182;-12;36;-1190
618.306;-5;214;-1220
618.43;4;472;-1048
618.554;-36;680;-633
618.678;-82;780;-241
618.803;-132;814;4
618.926;-121;832;144
619.05;-98;881;206
619.174;-65;906;282
619.438;-56;917;332
619.562;-53;840;258
619.686;-74;812;153
619.81;-94;838;-92
619.935;-118;844;-376
620.058;-148;701;-709
620.182;-154;470;-980
620.306;-144;220;-1158
620.43;-85;28;-1208
620.554;-57;-65;-1138
621.098;-46;-4;-1192
621.222;-48;88;-1278
621.346;-48;298;-1230
621.474;-42;550;-820
621.598;-25;754;-432
621.722;-22;854;-118
621.847;-28;882;18
621.973;-34;921;141
622.098;-41;941;212
622.222;-45;952;276
622.486;-58;910;298
622.61;-56;894;200
622.734;-56;844;-25
622.858;-74;768;-324
622.982;-89;614;-757
623.106;-145;334;-792
623.23;-138;170;-1008
623.355;-140;33;-930
623.479;-96;53;-1125
623.743;-37;-44;-1054
623.866;17;-44;-1045
624.41;-12;-26;-1084
624.534;-28;57;-1233
624.659;-2;218;-1318
624.782;-2;476;-1153
624.906;-20;669;-730
625.03;-72;800;-261
625.154;-98;804;32
625.278;-102;818;216
625.402;-89;861;292
625.806;-42;890;326
625.93;-26;829;256
626.056;-13;798;65
626.203;-46;764;-288
626.306;-101;701;-614
626.43;-132;416;-836
626.554;-125;197;-1016
626.678;-78;-13;-1108
626.802;-40;-9;-1176
626.926;-16;-49;-1072
627.33;-12;-20;-1088
627.454;12;93;-1192
627.578;52;236;-1182
627.702;44;466;-1001
627.826;5;640;-626
627.95;-40;800;-284
628.074;-48;864;8
628.198;-52;870;166
628.462;-76;886;269
628.586;-86;940;262
628.85;-80;953;240
628.975;-45;881;194
629.098;-22;856;93
629.222;-17;853;-114
629.346;-38;818;-385
629.47;-48;617;-766
629.594;-58;297;-1034
629.718;-58;46;-1184
629.842;-56;-101;-1132
629.966;-41;-130;-1112
630.094;-24;-162;-1060
630.218;-21;-148;-1033
630.342;-18;-102;-1004
630.606;-24;2;-1094
630.73;-18;46;-1210
630.854;6;217;-1252
630.978;29;384;-1060
631.102;-22;582;-665
631.226;-82;684;-270
631.35;-117;788;-33
631.474;-77;882;64
631.598;-54;940;118
631.862;-37;905;94
631.986;-61;837;-61
632.11;-97;736;-374
632.234;-73;605;-665
632.358;-49;424;-954
632.482;-37;269;-1116
632.606;-49;129;-1188
632.73;-50;65;-1173
632.855;-22;-2;-1113
632.978;-13;-38;-1077
633.242;-26;-46;-1057
633.366;-30;10;-1208
633.49;-5;148;-1258
633.614;12;393;-1196
633.738;-8;612;-858
633.862;-70;754;-485
633.99;-92;792;-108
634.114;-98;840;137
634.238;-61;889;228
634.502;-41;936;213
634.626;-50;924;114
634.75;-62;908;-54
634.874;-98;873;-326
634.998;-113;742;-601
635.122;-108;498;-882
635.246;-100;284;-929
635.37;-136;125;-960
635.494;-196;97;-940
635.618;-229;44;-984
635.742;-206;37;-986
635.866;-133;28;-985
635.99;-62;44;-1014
636.114;6;17;-1053
636.238;-8;-16;-993
636.362;-10;54;-1126
636.486;-72;228;-1225
636.611;-10;440;-1256
636.734;29;600;-948
636.858;60;698;-585
636.982;1;777;-340
637.106;-68;865;-218
637.234;-64;892;-106
637.358;-57;930;6
637.482;-42;921;97
637.606;-56;962;104
637.855;-68;964;5
637.979;-66;888;-128
638.102;-82;777;-396
638.226;-94;557;-701
638.35;-121;332;-977
638.475;-114;69;-1116
638.598;-82;-94;-1128
638.722;-42;-200;-1057
638.846;-46;-238;-1041
639.39;-120;-145;-1124
639.514;-128;-2;-1152
639.639;-161;282;-1074
639.762;-158;586;-790
639.886;-169;816;-438
640.01;-185;892;-109
640.134;-180;882;128
640.258;-158;892;252
640.522;-84;930;273
640.646;-60;909;185
640.77;-50;893;-5
640.894;-44;774;-334
641.018;-29;634;-681
641.142;-17;332;-993
641.266;-13;218;-1137
641.53;-20;52;-1168
641.654;-22;-73;-1097
641.78;-50;-102;-980
641.906;-14;-110;-950
642.03;89;-68;-1025
642.154;138;-64;-1070
642.278;137;-32;-1069
642.402;76;-40;-1024
